Synopsys VHDL Compiler, version comp201503p1, Build 058R, built Apr 20 2015
@N|Running in 64-bit mode
Copyright (C) 1994-2015 Synopsys, Inc. This software and the associated documentation are proprietary to Synopsys, Inc. This software may only be used in accordance with the terms and conditions of a written license agreement with Synopsys, Inc.  All other use, reproduction, or distribution of this software is strictly prohibited.

@N: CD720 :"C:\lscc\diamond\3.5_x64\synpbase\lib\vhd\std.vhd":123:18:123:21|Setting time resolution to ns
@N:"C:\Users\lu_he\Documents\proyect\generics\generic01\topgeneric01.vhdl":12:7:12:18|Top entity is set to topgeneric01.
@W: CD645 :"C:/Users/lu_he/Documents/proyect/generics/generic01/osc00.vhdl":7:8:7:14|Ignoring undefined library machxo3
@W: CD642 :"C:/Users/lu_he/Documents/proyect/generics/generic01/osc00.vhdl":8:15:8:15|Ignoring use clause - library machxo3 not found ...
@W: CD645 :"C:/Users/lu_he/Documents/proyect/generics/generic01/div00.vhdl":7:8:7:14|Ignoring undefined library machxo3
@W: CD642 :"C:/Users/lu_he/Documents/proyect/generics/generic01/div00.vhdl":8:15:8:15|Ignoring use clause - library machxo3 not found ...
@W: CD645 :"C:/Users/lu_he/Documents/proyect/generics/generic01/packageosc00.vhdl":7:8:7:14|Ignoring undefined library machxo3
@W: CD642 :"C:/Users/lu_he/Documents/proyect/generics/generic01/packageosc00.vhdl":8:15:8:15|Ignoring use clause - library machxo3 not found ...
@W: CD645 :"C:/Users/lu_he/Documents/proyect/generics/generic01/toposc00.vhdl":7:8:7:14|Ignoring undefined library machxo3
@W: CD642 :"C:/Users/lu_he/Documents/proyect/generics/generic01/toposc00.vhdl":8:15:8:15|Ignoring use clause - library machxo3 not found ...
@W: CD645 :"C:/Users/lu_he/Documents/proyect/generics/generic01/and00.vhdl":7:8:7:14|Ignoring undefined library machxo3
@W: CD642 :"C:/Users/lu_he/Documents/proyect/generics/generic01/and00.vhdl":8:15:8:15|Ignoring use clause - library machxo3 not found ...
@W: CD645 :"C:/Users/lu_he/Documents/proyect/generics/generic01/or00.vhdl":7:8:7:14|Ignoring undefined library machxo3
@W: CD642 :"C:/Users/lu_he/Documents/proyect/generics/generic01/or00.vhdl":8:15:8:15|Ignoring use clause - library machxo3 not found ...
@W: CD645 :"C:/Users/lu_he/Documents/proyect/generics/generic01/nor00.vhdl":7:8:7:14|Ignoring undefined library machxo3
@W: CD642 :"C:/Users/lu_he/Documents/proyect/generics/generic01/nor00.vhdl":8:15:8:15|Ignoring use clause - library machxo3 not found ...
@W: CD645 :"C:/Users/lu_he/Documents/proyect/generics/generic01/nand00.vhdl":7:8:7:14|Ignoring undefined library machxo3
@W: CD642 :"C:/Users/lu_he/Documents/proyect/generics/generic01/nand00.vhdl":8:15:8:15|Ignoring use clause - library machxo3 not found ...
@W: CD645 :"C:/Users/lu_he/Documents/proyect/generics/generic01/xor00.vhdl":7:8:7:14|Ignoring undefined library machxo3
@W: CD642 :"C:/Users/lu_he/Documents/proyect/generics/generic01/xor00.vhdl":8:15:8:15|Ignoring use clause - library machxo3 not found ...
@W: CD645 :"C:/Users/lu_he/Documents/proyect/generics/generic01/xnor00.vhdl":7:8:7:14|Ignoring undefined library machxo3
@W: CD642 :"C:/Users/lu_he/Documents/proyect/generics/generic01/xnor00.vhdl":8:15:8:15|Ignoring use clause - library machxo3 not found ...
@W: CD645 :"C:/Users/lu_he/Documents/proyect/generics/generic01/not00.vhdl":7:8:7:14|Ignoring undefined library machxo3
@W: CD642 :"C:/Users/lu_he/Documents/proyect/generics/generic01/not00.vhdl":8:15:8:15|Ignoring use clause - library machxo3 not found ...
@W: CD645 :"C:/Users/lu_he/Documents/proyect/generics/generic01/uc00.vhdl":7:8:7:14|Ignoring undefined library machxo3
@W: CD642 :"C:/Users/lu_he/Documents/proyect/generics/generic01/uc00.vhdl":8:15:8:15|Ignoring use clause - library machxo3 not found ...
@W: CD645 :"C:/Users/lu_he/Documents/proyect/generics/generic01/packagegeneric01.vhdl":7:8:7:14|Ignoring undefined library machxo3
@W: CD642 :"C:/Users/lu_he/Documents/proyect/generics/generic01/packagegeneric01.vhdl":8:15:8:15|Ignoring use clause - library machxo3 not found ...
@W: CD645 :"C:/Users/lu_he/Documents/proyect/generics/generic01/topgeneric01.vhdl":7:8:7:14|Ignoring undefined library machxo3
@W: CD642 :"C:/Users/lu_he/Documents/proyect/generics/generic01/topgeneric01.vhdl":8:15:8:15|Ignoring use clause - library machxo3 not found ...

At c_vhdl Exit (Real Time elapsed 0h:00m:00s; CPU Time elapsed 0h:00m:00s; Memory used current: 73MB peak: 75MB)

Process took 0h:00m:01s realtime, 0h:00m:01s cputime
# Thu May 26 13:03:27 2016

###########################################################]
